# Symbol char  ->  spoken Lithuanian name.  THE SINGLE place every symbol name lives.
# Used by three paths in symbols.py (none of them hardcodes a name -- they all look it up here):
#   1. decimal rule        ','/'.' between two digits   -> "kablelis" / "taškas"   ('2,5' -> 'du kablelis penki')
#   2. inter-letter rule   '.'/'*'/'@' glued in a word  -> name                    ('lrt.lt' -> 'lrt taškas lt')
#   3. ISOLATED-symbol read a lone mark typed / deleted / navigated to -> name, but ONLY when the host turns
#                          read_punctuation ON.  PROSE punctuation is ALWAYS left to the screen reader.
# Format: <char><TAB><spoken text>.  Edit freely; delete a line to stop naming that symbol.
.	taškas
,	kablelis
;	kabliataškis
:	dvitaškis
!	šauktukas
?	klaustukas
'	apostrofa
"	kabutė
`	kirtis
*	žvaig
@	eta
#	numeris
$	doleris
%	proc
^	laipsnis
&	end
(	skliaus at
)	skliaus už
[	lauž at
]	lauž už
{	ries at
}	ries už
<	mažiau
>	daugiau
/	slęš
\	bekslęš
|	vertikalė
~	bangelė
-	brukš
_	pabraukimas
+	plius
=	lygu
°	laipsniai
€	euras
–	en brukš
—	em brukš
…	daugtaškis
¡	apverstas šauktukas
¿	apverstas klaustukas
